"filepath"	"local"	"no.data"	"posted"	"tagged"
"../2_metab_outputs/cache/nwis_02162035-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02168504-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02169000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02171645-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02203655-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02203700-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02203863-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02203900-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02203950-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02203960-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02204037-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02207135-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02207160-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02208450-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02208493-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02217643-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02234000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02234500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02235500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02236000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02236125-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02244040-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02245260-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02264000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02264100-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02266200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02266300-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02319302-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02320250-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02322688-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02323502-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02323566-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336120-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336152-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_023362095-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336240-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336300-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336313-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336340-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336360-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336410-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336526-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02336728-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02337170-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_023432415-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02344630-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02397530-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02492620-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03007800-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03025500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03027500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03034000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03036000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03058000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03061000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03067510-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03072655-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03073000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03075070-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03081000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03083500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03098600-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03105500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03106000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03121850-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03183500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03219500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03228300-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03255349-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03259757-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03259813-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03289200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03292470-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03292474-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03292475-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03292480-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03293000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03293500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03293530-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03294570-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03297900-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03298000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03298135-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03298150-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03298200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03298250-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03298300-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03301900-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03301940-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03302000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03302030-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03302050-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03321500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03339000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03346500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03353200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03353420-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03374100-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03408500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03409500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03430200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03460795-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03512000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03538830-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03539600-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03539778-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_03597860-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04024000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04027000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04040000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04059500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04067500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04085108-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_040851385-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04087050-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04087119-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_040871488-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04095090-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04101500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04108660-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04119400-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04121944-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04121970-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04124000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04124200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04125460-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04125550-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04136000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04136500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04136900-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04137005-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04137500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04142000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_041482663-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04157005-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04165500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04166500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04167150-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04168400-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04174500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04176500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04188496-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04195500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04199500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04200500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04208000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04213152-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04213500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04231600-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_04249000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05054000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05057000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05057200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05082500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05406457-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05406469-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05406479-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05406500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05418400-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05420500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05435943-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05435950-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05446500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05447500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05451080-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05451210-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05515500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05518000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05524500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05579630-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05595000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_05599490-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06336000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06436760-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06461500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06465500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06478522-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06670500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06711565-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06795500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06800500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06805500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06818000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06892513-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06893300-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06893350-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06893620-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06893820-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06893890-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06893970-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06894000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_06934500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07048600-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
