"filepath"	"local"	"posted"	"tagged"	"assigned_to"
"./mm_nwis_02336313-128-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336340-129-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336360-130-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336410-131-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03067510-154-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03072655-155-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03075070-157-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03075070-158-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03081000-159-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03081000-160-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03083500-161-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03083500-162-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03121850-166-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03183500-167-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03183500-168-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03219500-169-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03219500-170-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03292480-179-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03293000-180-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03293530-182-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03294570-183-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03297900-184-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298000-185-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298150-187-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298200-188-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03301900-191-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03301940-192-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03302000-193-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03302030-194-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03302050-195-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03346500-198-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03353200-199-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03374100-201-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03374100-202-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03539778-210-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03539778-211-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03597860-212-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03597860-213-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04059500-217-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04067500-218-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04067500-219-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04085108-220-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04085108-221-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_040851385-222-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04087050-223-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04087119-224-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04087119-225-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_040871488-226-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_040871488-227-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04121944-232-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04121944-233-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04121970-234-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04121970-235-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04124000-236-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04124000-237-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04124200-238-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04124200-239-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04125460-240-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04125460-241-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04125550-242-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04125550-243-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04136900-246-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04136900-247-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04137005-248-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04137005-249-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04137500-250-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04137500-251-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_041482663-253-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_041482663-254-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04157005-255-170214 1.0.1 bayes_12min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04157005-256-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04166500-258-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04176500-262-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04195500-264-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04195500-265-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04200500-267-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04213500-270-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04249000-272-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05054000-273-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05054000-274-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05054000-275-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05082500-278-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406457-279-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406469-280-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406500-282-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05418400-283-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05420500-284-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05435943-285-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05435950-286-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05451210-290-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05451210-291-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05579630-295-170214 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05579630-296-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06711565-305-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06711565-306-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06795500-307-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06800500-308-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06805500-309-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06818000-310-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893820-315-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893890-316-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06894000-318-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06934500-319-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07061270-321-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07061290-322-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07075250-323-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07075270-324-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07106000-325-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07106000-326-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07109500-327-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07109500-328-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07143672-329-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07144100-330-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07144100-331-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07177500-333-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_071912213-335-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07191222-336-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07198000-337-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07198000-338-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07241550-342-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07263296-343-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07332620-345-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07332622-346-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08049500-350-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08052700-351-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08052745-352-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08057000-353-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08062500-355-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08065350-356-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08068500-358-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08070200-359-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08155500-360-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08180700-362-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08181500-363-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08181800-364-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08188060-365-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08211200-366-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08317400-367-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08317400-368-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08375300-370-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08437710-372-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08446500-373-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08447300-375-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09041400-376-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09041400-377-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09406000-380-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10129900-381-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10129900-382-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133650-383-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133800-384-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133800-385-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133980-386-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133980-387-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11044000-388-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11044000-389-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11128500-391-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11273400-392-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11463682-401-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11463980-402-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11467000-404-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_12100490-405-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_12101100-406-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13013650-408-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13013650-409-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13206400-411-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14182500-417-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14182500-418-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14202650-419-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14206950-420-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14206950-421-170214 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14210000-422-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14211010-423-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14211010-424-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14302480-427-170214 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14302480-428-170214 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
