"tag"	"strategy"	"date"	"model"	"model_args"	"site"	"sitetime.type"	"sitetime.site"	"sitetime.src"	"sitetime.logic"	"doobs.type"	"doobs.site"	"doobs.src"	"doobs.logic"	"dosat.type"	"dosat.site"	"dosat.src"	"dosat.logic"	"depth.type"	"depth.site"	"depth.src"	"depth.logic"	"wtr.type"	"wtr.site"	"wtr.src"	"wtr.logic"	"par.type"	"par.site"	"par.src"	"par.logic"	"disch.type"	"disch.site"	"disch.src"	"disch.logic"	"veloc.type"	"veloc.site"	"veloc.src"	"veloc.logic"	"sitedate.type"	"sitedate.site"	"sitedate.src"	"sitedate.logic"	"doinit.type"	"doinit.site"	"doinit.src"	"doinit.logic"	"gpp.type"	"gpp.site"	"gpp.src"	"gpp.logic"	"er.type"	"er.site"	"er.src"	"er.logic"	"K600.type"	"K600.site"	"K600.src"	"K600.logic"	"K600lwr.type"	"K600lwr.site"	"K600lwr.src"	"K600lwr.logic"	"K600upr.type"	"K600upr.site"	"K600upr.src"	"K600upr.logic"	"gppinit.type"	"gppinit.site"	"gppinit.src"	"gppinit.logic"	"erinit.type"	"erinit.site"	"erinit.src"	"erinit.logic"	"K600init.type"	"K600init.site"	"K600init.src"	"K600init.logic"	"dischdaily.type"	"dischdaily.site"	"dischdaily.src"	"dischdaily.logic"	"velocdaily.type"	"velocdaily.site"	"velocdaily.src"	"velocdaily.logic"	"start_date"	"end_date"	"config.row"
"1.0.1"	"bayes_5min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.00347222,K600_lnQ_nodes_centers=seq(-2.1,4.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1605,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01649500"	"ts"	"nwis_01649500"	"calcLon"	"priority local"	"ts"	"nwis_01649500"	"nwis"	"priority local"	"ts"	"nwis_01649500"	"calcGGbts"	"priority local"	"ts"	"nwis_01649500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01649500"	"nwis"	"priority local"	"ts"	"nwis_01649500"	"calcLatSw"	"priority local"	"ts"	"nwis_01649500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	53
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.1,4.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1605,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01649500"	"ts"	"nwis_01649500"	"calcLon"	"priority local"	"ts"	"nwis_01649500"	"nwis"	"priority local"	"ts"	"nwis_01649500"	"calcGGbts"	"priority local"	"ts"	"nwis_01649500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01649500"	"nwis"	"priority local"	"ts"	"nwis_01649500"	"calcLatSw"	"priority local"	"ts"	"nwis_01649500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	54
"1.0.1"	"bayes_5min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.00347222,K600_lnQ_nodes_centers=seq(-4.5,1.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1901,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01650800"	"ts"	"nwis_01650800"	"calcLon"	"priority local"	"ts"	"nwis_01650800"	"nwis"	"priority local"	"ts"	"nwis_01650800"	"calcGGbts"	"priority local"	"ts"	"nwis_01650800"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01650800"	"nwis"	"priority local"	"ts"	"nwis_01650800"	"calcLatSw"	"priority local"	"ts"	"nwis_01650800"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	55
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-6.3,2.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1081,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_0165389205"	"ts"	"nwis_0165389205"	"calcLon"	"priority local"	"ts"	"nwis_0165389205"	"nwis"	"priority local"	"ts"	"nwis_0165389205"	"calcGGbts"	"priority local"	"ts"	"nwis_0165389205"	"calcDischHarvey"	"priority local"	"ts"	"nwis_0165389205"	"nwis"	"priority local"	"ts"	"nwis_0165389205"	"calcLatSw"	"priority local"	"ts"	"nwis_0165389205"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	56
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-3.5,2.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1101,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01654000"	"ts"	"nwis_01654000"	"calcLon"	"priority local"	"ts"	"nwis_01654000"	"nwis"	"priority local"	"ts"	"nwis_01654000"	"calcGGbts"	"priority local"	"ts"	"nwis_01654000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01654000"	"nwis"	"priority local"	"ts"	"nwis_01654000"	"calcLatSw"	"priority local"	"ts"	"nwis_01654000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	57
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-7.3,2.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1843,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01654500"	"ts"	"nwis_01654500"	"calcLon"	"priority local"	"ts"	"nwis_01654500"	"nwis"	"priority local"	"ts"	"nwis_01654500"	"calcGGbts"	"priority local"	"ts"	"nwis_01654500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01654500"	"nwis"	"priority local"	"ts"	"nwis_01654500"	"calcLatSw"	"priority local"	"ts"	"nwis_01654500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	58
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-5.1,2.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1164,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01656903"	"ts"	"nwis_01656903"	"calcLon"	"priority local"	"ts"	"nwis_01656903"	"nwis"	"priority local"	"ts"	"nwis_01656903"	"calcGGbts"	"priority local"	"ts"	"nwis_01656903"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01656903"	"nwis"	"priority local"	"ts"	"nwis_01656903"	"calcLatSw"	"priority local"	"ts"	"nwis_01656903"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	59
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-4.9,3.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1922,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01658000"	"ts"	"nwis_01658000"	"calcLon"	"priority local"	"ts"	"nwis_01658000"	"nwis"	"priority local"	"ts"	"nwis_01658000"	"calcGGbts"	"priority local"	"ts"	"nwis_01658000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01658000"	"nwis"	"priority local"	"ts"	"nwis_01658000"	"calcLatSw"	"priority local"	"ts"	"nwis_01658000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	60
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-5.5,2.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1466,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_0166818623"	"ts"	"nwis_0166818623"	"calcLon"	"priority local"	"ts"	"nwis_0166818623"	"nwis"	"priority local"	"ts"	"nwis_0166818623"	"calcGGbts"	"priority local"	"ts"	"nwis_0166818623"	"calcDischHarvey"	"priority local"	"ts"	"nwis_0166818623"	"nwis"	"priority local"	"ts"	"nwis_0166818623"	"calcLatSw"	"priority local"	"ts"	"nwis_0166818623"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	61
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-3.7,3.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2320,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_0166818985"	"ts"	"nwis_0166818985"	"calcLon"	"priority local"	"ts"	"nwis_0166818985"	"nwis"	"priority local"	"ts"	"nwis_0166818985"	"calcGGbts"	"priority local"	"ts"	"nwis_0166818985"	"calcDischHarvey"	"priority local"	"ts"	"nwis_0166818985"	"nwis"	"priority local"	"ts"	"nwis_0166818985"	"calcLatSw"	"priority local"	"ts"	"nwis_0166818985"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	62
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.5,6.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0331,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01673000"	"ts"	"nwis_01673000"	"calcLon"	"priority local"	"ts"	"nwis_01673000"	"nwis"	"priority local"	"ts"	"nwis_01673000"	"calcGGbts"	"priority local"	"ts"	"nwis_01673000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01673000"	"nwis"	"priority local"	"ts"	"nwis_01673000"	"calcLatSw"	"priority local"	"ts"	"nwis_01673000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	63
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(3.3,7.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0292,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_02035000"	"ts"	"nwis_02035000"	"calcLon"	"priority local"	"ts"	"nwis_02035000"	"nwis"	"priority local"	"ts"	"nwis_02035000"	"calcGGbts"	"priority local"	"ts"	"nwis_02035000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_02035000"	"nwis"	"priority local"	"ts"	"nwis_02035000"	"calcLatSw"	"priority local"	"ts"	"nwis_02035000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	64
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-5.5,4.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2060,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_02101726"	"ts"	"nwis_02101726"	"calcLon"	"priority local"	"ts"	"nwis_02101726"	"nwis"	"priority local"	"ts"	"nwis_02101726"	"calcGGbts"	"priority local"	"ts"	"nwis_02101726"	"calcDischHarvey"	"priority local"	"ts"	"nwis_02101726"	"nwis"	"priority local"	"ts"	"nwis_02101726"	"calcLatSw"	"priority local"	"ts"	"nwis_02101726"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	65
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.5,4.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0218,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_02110400"	"ts"	"nwis_02110400"	"calcLon"	"priority local"	"ts"	"nwis_02110400"	"nwis"	"priority local"	"ts"	"nwis_02110400"	"calcGGbts"	"priority local"	"ts"	"nwis_02110400"	"calcDischHarvey"	"priority local"	"ts"	"nwis_02110400"	"nwis"	"priority local"	"ts"	"nwis_02110400"	"calcLatSw"	"priority local"	"ts"	"nwis_02110400"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	66
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.3,6.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0290,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_02110500"	"ts"	"nwis_02110500"	"calcLon"	"priority local"	"ts"	"nwis_02110500"	"nwis"	"priority local"	"ts"	"nwis_02110500"	"calcGGbts"	"priority local"	"ts"	"nwis_02110500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_02110500"	"nwis"	"priority local"	"ts"	"nwis_02110500"	"calcLatSw"	"priority local"	"ts"	"nwis_02110500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	67
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(1.5,6.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0100,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_02110550"	"ts"	"nwis_02110550"	"calcLon"	"priority local"	"ts"	"nwis_02110550"	"nwis"	"priority local"	"ts"	"nwis_02110550"	"calcGGbts"	"priority local"	"ts"	"nwis_02110550"	"calcDischHarvey"	"priority local"	"ts"	"nwis_02110550"	"nwis"	"priority local"	"ts"	"nwis_02110550"	"calcLatSw"	"priority local"	"ts"	"nwis_02110550"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	68
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-1.7,3.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0436,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_02110701"	"ts"	"nwis_02110701"	"calcLon"	"priority local"	"ts"	"nwis_02110701"	"nwis"	"priority local"	"ts"	"nwis_02110701"	"calcGGbts"	"priority local"	"ts"	"nwis_02110701"	"calcDischHarvey"	"priority local"	"ts"	"nwis_02110701"	"nwis"	"priority local"	"ts"	"nwis_02110701"	"calcLatSw"	"priority local"	"ts"	"nwis_02110701"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	69
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(2.7,6.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0100,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_02110704"	"ts"	"nwis_02110704"	"calcLon"	"priority local"	"ts"	"nwis_02110704"	"nwis"	"priority local"	"ts"	"nwis_02110704"	"calcGGbts"	"priority local"	"ts"	"nwis_02110704"	"calcDischHarvey"	"priority local"	"ts"	"nwis_02110704"	"nwis"	"priority local"	"ts"	"nwis_02110704"	"calcLatSw"	"priority local"	"ts"	"nwis_02110704"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	70
"1.0.1"	"bayes_5min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.00347222,K600_lnQ_nodes_centers=seq(0.7,7.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2084,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_0212378405"	"ts"	"nwis_0212378405"	"calcLon"	"priority local"	"ts"	"nwis_0212378405"	"nwis"	"priority local"	"ts"	"nwis_0212378405"	"calcGGbts"	"priority local"	"ts"	"nwis_0212378405"	"calcDischHarvey"	"priority local"	"ts"	"nwis_0212378405"	"nwis"	"priority local"	"ts"	"nwis_0212378405"	"calcLatSw"	"priority local"	"ts"	"nwis_0212378405"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	71
